2020-03-29 20:22:20,143 common INFO task_listener_callback: children:[]
2020-03-29 20:22:20,219 common INFO [node_resouce_listener_callback]: data:{'max_task_count': 5, 'task_node_id': 3, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11540}, state:ZnodeStat(czxid=308, mzxid=308, ctime=1585484540535, mtime=1585484540535, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=104, numChildren=0, pzxid=308)
2020-03-29 20:22:22,207 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=309, ctime=1585484540535, mtime=1585484542573, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:24,238 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=310, ctime=1585484540535, mtime=1585484544621, version=2, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:26,281 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=311, ctime=1585484540535, mtime=1585484546669, version=3, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:28,329 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=314, ctime=1585484540535, mtime=1585484548719, version=4, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:30,370 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=315, ctime=1585484540535, mtime=1585484550746, version=5, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:32,410 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=316, ctime=1585484540535, mtime=1585484552766, version=6, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:34,464 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=317, ctime=1585484540535, mtime=1585484554814, version=7, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:36,512 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=318, ctime=1585484540535, mtime=1585484556908, version=8, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:38,563 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=319, ctime=1585484540535, mtime=1585484558962, version=9, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:40,621 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=320, ctime=1585484540535, mtime=1585484561005, version=10, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:42,661 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=321, ctime=1585484540535, mtime=1585484563049, version=11, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:44,735 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=322, ctime=1585484540535, mtime=1585484565105, version=12, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:46,775 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=323, ctime=1585484540535, mtime=1585484567155, version=13, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:48,810 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=324, ctime=1585484540535, mtime=1585484569200, version=14, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:50,862 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=325, ctime=1585484540535, mtime=1585484571250, version=15, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:52,979 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=326, ctime=1585484540535, mtime=1585484573303, version=16, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:54,961 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=327, ctime=1585484540535, mtime=1585484575349, version=17, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
